

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
   618                           	psect	bssBANK0
   619  006B                     __pbssBANK0:	
   620  006B                     _temp:	
   621  006B                     	ds	2
   622  006D                     _cbeat:	
   623  006D                     	ds	2
   624                           
   625                           	psect	bssBANK1
   626  00A0                     __pbssBANK1:	
   627  00A0                     uart_response@F1320:	
   628  00A0                     	ds	6
   629  00A6                     _upload:	
   630  00A6                     	ds	2
   631  00A8                     _p_press_count:	
   632  00A8                     	ds	2
   633  00AA                     _c_press_count:	
   634  00AA                     	ds	2
   635  00AC                     _press:	
   636  00AC                     	ds	2
   637  00AE                     _count:	
   638  00AE                     	ds	2
   639                           
   640                           	psect	dataBANK1
   641  00B0                     __pdataBANK1:	
   642  00B0                     uart_response@F1323:	
   643  00B0                     	ds	12
   644                           
   645                           	psect	inittext
   646  0BAD                     init_fetch0:	
   647                           ;	Called with low address in FSR and high address in W
   648                           
   649  0BAD  087E               	movf	126,w
   650  0BAE  008A               	movwf	10
   651  0BAF  087F               	movf	127,w
   652  0BB0  0082               	movwf	2
   653  0BB1                     init_ram0:	
   654                           ;Called with:
   655                           ;	high address of idata address in btemp 
   656                           ;	low address of idata address in btemp+1 
   657                           ;	low address of data in FSR
   658                           ;	high address + 1 of data in btemp-1
   659                           
   660  0BB1  23AD  120A  158A   	fcall	init_fetch0
   661  0BB4  0080               	movwf	0
   662  0BB5  0A84               	incf	4,f
   663  0BB6  0804               	movf	4,w
   664  0BB7  067D               	xorwf	125,w
   665  0BB8  1903               	btfsc	3,2
   666  0BB9  3400               	retlw	0
   667  0BBA  0AFF               	incf	127,f
   668  0BBB  1903               	btfsc	3,2
   669  0BBC  0AFE               	incf	126,f
   670  0BBD  2BB1               	goto	init_ram0
   671                           
   672                           	psect	clrtext
   673  0B24                     clear_ram0:	
   674                           ;	Called with FSR containing the base address, and
   675                           ;	W with the last address+1
   676                           
   677  0B24  0064               	clrwdt	;clear the watchdog before getting into this loop
   678  0B25                     clrloop0:	
   679  0B25  0180               	clrf	0	;clear RAM location pointed to by FSR
   680  0B26  0A84               	incf	4,f	;increment pointer
   681  0B27  0604               	xorwf	4,w	;XOR with final address
   682  0B28  1903               	btfsc	3,2	;have we reached the end yet?
   683  0B29  3400               	retlw	0	;all done for this memory range, return
   684  0B2A  0604               	xorwf	4,w	;XOR again to restore value
   685  0B2B  2B25               	goto	clrloop0	;do the next byte
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:	
   689  0070                     ?_value1:	
   690  0070                     ?_value2:	
   691                           ; 1 bit 
   692                           
   693  0070                     ?_value3:	
   694                           ; 1 bit 
   695                           
   696  0070                     ?_value4:	
   697                           ; 1 bit 
   698                           
   699  0070                     ?_value5:	
   700                           ; 1 bit 
   701                           
   702  0070                     ?_ready:	
   703                           ; 1 bit 
   704                           
   705  0070                     ?_Lcd_Port:	
   706                           ; 1 bit 
   707                           
   708  0070                     ?_Lcd_Cmd:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_Lcd_Init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Lcd_Write_Char:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_uart_init:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_uart_txc:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_uart_rx:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_uart_response:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_adc_init:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_timer1_init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_buzzer:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_T1:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Lcd_Clear:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1___wmul:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     i1___wmul@multiplier:	
   751                           ; 2 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0070                     	ds	2
   756  0072                     i1___wmul@multiplicand:	
   757                           
   758                           ; 2 bytes @ 0x2
   759  0072                     	ds	2
   760  0074                     ??i1___wmul:	
   761  0074                     i1___wmul@product:	
   762                           ; 1 bytes @ 0x4
   763                           
   764                           
   765                           ; 2 bytes @ 0x4
   766  0074                     	ds	2
   767  0076                     ??_T1:	
   768                           
   769                           ; 1 bytes @ 0x6
   770  0076                     	ds	6
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:	
   774  0020                     ??_Lcd_Port:	
   775  0020                     ??_uart_init:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ??_uart_txc:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ??_uart_rx:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     ??_uart_response:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ??_adc_init:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ??_timer1_init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ??_buzzer:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ?_adc_read:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?___lwdiv:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0020                     ?___ftpack:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     Lcd_Port@a:	
   806                           ; 3 bytes @ 0x0
   807                           
   808  0020                     uart_txc@ch:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     ___lwdiv@divisor:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ___ftpack@arg:	
   815                           ; 2 bytes @ 0x0
   816                           
   817                           
   818                           ; 3 bytes @ 0x0
   819  0020                     	ds	1
   820  0021                     ??_Lcd_Cmd:	
   821  0021                     ??_Lcd_Write_Char:	
   822                           ; 1 bytes @ 0x1
   823                           
   824  0021                     ?_uart_txs:	
   825                           ; 1 bytes @ 0x1
   826                           
   827  0021                     uart_txs@st:	
   828                           ; 1 bytes @ 0x1
   829                           
   830                           
   831                           ; 2 bytes @ 0x1
   832  0021                     	ds	1
   833  0022                     ??_adc_read:	
   834  0022                     Lcd_Write_Char@temp:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0022                     ___lwdiv@dividend:	
   838                           ; 1 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0022                     	ds	1
   843  0023                     ??_uart_txs:	
   844  0023                     Lcd_Cmd@a:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0023                     Lcd_Write_Char@y:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0023                     ___ftpack@exp:	
   851                           ; 1 bytes @ 0x3
   852                           
   853                           
   854                           ; 1 bytes @ 0x3
   855  0023                     	ds	1
   856  0024                     ??_Lcd_Clear:	
   857  0024                     ?_Lcd_Set_Cursor:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0024                     ??_Lcd_Init:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0024                     ??___lwdiv:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0024                     Lcd_Set_Cursor@b:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     Lcd_Write_Char@a:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     adc_read@channel:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0024                     ___ftpack@sign:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     uart_response@strings:	
   879                           ; 1 bytes @ 0x4
   880                           
   881                           
   882                           ; 12 bytes @ 0x4
   883  0024                     	ds	1
   884  0025                     ??___ftpack:	
   885  0025                     ??_Lcd_Set_Cursor:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0025                     ?_Lcd_Write_String:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0025                     Lcd_Write_String@a:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0025                     ___lwdiv@quotient:	
   895                           ; 2 bytes @ 0x5
   896                           
   897                           
   898                           ; 2 bytes @ 0x5
   899  0025                     	ds	2
   900  0027                     ??_Lcd_Write_String:	
   901  0027                     Lcd_Set_Cursor@a:	
   902                           ; 1 bytes @ 0x7
   903                           
   904  0027                     ___lwdiv@counter:	
   905                           ; 1 bytes @ 0x7
   906                           
   907                           
   908                           ; 1 bytes @ 0x7
   909  0027                     	ds	1
   910  0028                     ?___lwmod:	
   911  0028                     ?___lwtoft:	
   912                           ; 2 bytes @ 0x8
   913                           
   914  0028                     Lcd_Set_Cursor@z:	
   915                           ; 3 bytes @ 0x8
   916                           
   917  0028                     ___lwmod@divisor:	
   918                           ; 1 bytes @ 0x8
   919                           
   920  0028                     ___lwtoft@c:	
   921                           ; 2 bytes @ 0x8
   922                           
   923                           
   924                           ; 2 bytes @ 0x8
   925  0028                     	ds	1
   926  0029                     Lcd_Set_Cursor@y:	
   927                           
   928                           ; 1 bytes @ 0x9
   929  0029                     	ds	1
   930  002A                     Lcd_Set_Cursor@temp:	
   931  002A                     Lcd_Write_String@i:	
   932                           ; 1 bytes @ 0xA
   933                           
   934  002A                     ___lwmod@dividend:	
   935                           ; 2 bytes @ 0xA
   936                           
   937                           
   938                           ; 2 bytes @ 0xA
   939  002A                     	ds	1
   940  002B                     ??___lwtoft:	
   941                           
   942                           ; 1 bytes @ 0xB
   943  002B                     	ds	1
   944  002C                     ??___lwmod:	
   945  002C                     ?___ftmul:	
   946                           ; 1 bytes @ 0xC
   947                           
   948  002C                     ___ftmul@f1:	
   949                           ; 3 bytes @ 0xC
   950                           
   951                           
   952                           ; 3 bytes @ 0xC
   953  002C                     	ds	1
   954  002D                     ___lwmod@counter:	
   955                           
   956                           ; 1 bytes @ 0xD
   957  002D                     	ds	1
   958  002E                     ?_sprintf:	
   959  002E                     sprintf@f:	
   960                           ; 2 bytes @ 0xE
   961                           
   962                           
   963                           ; 2 bytes @ 0xE
   964  002E                     	ds	1
   965  002F                     ___ftmul@f2:	
   966                           
   967                           ; 3 bytes @ 0xF
   968  002F                     	ds	1
   969  0030                     uart_response@so_far:	
   970                           
   971                           ; 6 bytes @ 0x10
   972  0030                     	ds	2
   973  0032                     ??_sprintf:	
   974  0032                     ??___ftmul:	
   975                           ; 1 bytes @ 0x12
   976                           
   977                           
   978                           ; 1 bytes @ 0x12
   979  0032                     	ds	3
   980  0035                     sprintf@prec:	
   981                           
   982                           ; 1 bytes @ 0x15
   983  0035                     	ds	1
   984  0036                     uart_response@received:	
   985  0036                     sprintf@ap:	
   986                           ; 1 bytes @ 0x16
   987                           
   988  0036                     ___ftmul@exp:	
   989                           ; 1 bytes @ 0x16
   990                           
   991                           
   992                           ; 1 bytes @ 0x16
   993  0036                     	ds	1
   994  0037                     uart_response@response:	
   995  0037                     sprintf@flag:	
